Sample name	Sex	Biosample ID	Population code	Population name	Superpopulation code	Superpopulation name	Population elastic ID	Data collections
Ale32	male	SAMEA3302853		Tlingit		Central Asia and Siberia (SGDP)	TlingitSGDP	Simons Genome Diversity Project
DNK07	male	SAMEA3302733		Dinka		Africa (SGDP)	DinkaSGDP	Simons Genome Diversity Project
HGDP00457	male	SAMEA3302816		Biaka		Africa (SGDP)	BiakaSGDP	Simons Genome Diversity Project
HGDP01044	female	SAMEA3302627		Pima		America (SGDP)	PimaSGDP	Simons Genome Diversity Project
M4	male	SAMEA3302834		Madiga		South Asia (SGDP)	MadigaSGDP	Simons Genome Diversity Project
Ayodo_502C	female	SAMEA3302810		Luo		Africa (SGDP)	LuoSGDP	Simons Genome Diversity Project
Ale20	female	SAMEA3302642		Aleut		Central Asia and Siberia (SGDP)	AleutSGDP	Simons Genome Diversity Project
mg31	male	SAMEA3302838		Georgian		West Eurasia (SGDP)	GeorgianSGDP	Simons Genome Diversity Project
Utsa21	female	SAMEA3302875		Saami		West Eurasia (SGDP)	SaamiSGDP	Simons Genome Diversity Project
HGDP01253	male	SAMEA3302825		Mozabite		Africa (SGDP)	MozabiteSGDP	Simons Genome Diversity Project
HGDP00476	female	SAMEA3302716		Mbuti,Mbuti		Africa (SGDP),Africa (HGDP)	MbutiSGDP,MbutiHGDP	Simons Genome Diversity Project,HGDP Transcriptome
HGDP01215	female	SAMEA3302840		Daur		East Asia (SGDP)	DaurSGDP	Simons Genome Diversity Project
Kayseri24424	female	SAMEA3302809		Turkish		West Eurasia (SGDP)	TurkishSGDP	Simons Genome Diversity Project
Sir40	female	SAMEA3302641		Eskimo Sireniki		Central Asia and Siberia (SGDP)	EskimoSirenikiSGDP	Simons Genome Diversity Project
Tuba9	female	SAMEA3302781		Tubalar		Central Asia and Siberia (SGDP)	TubalarSGDP	Simons Genome Diversity Project
Y8	male	SAMEA3302725		Yadava		South Asia (SGDP)	YadavaSGDP	Simons Genome Diversity Project
HGDP00717	male	SAMEA3302689		Cambodian		East Asia (SGDP)	CambodianSGDP	Simons Genome Diversity Project
Dus16	female	SAMEA3302759		Dusun		Oceania (SGDP)	DusunSGDP	Simons Genome Diversity Project
HGDP00540	male			Papuan,Papuan Sepik		Oceania (SGDP),Oceania (HGDP)	PapuanSGDP,PapuanSepikHGDP	Simons Genome Diversity Project,Human Genome Diversity Project
tdj430_shugnan	male	SAMEA3302691		Tajik		West Eurasia (SGDP)	TajikSGDP	Simons Genome Diversity Project
HGDP00545	male			Papuan,Papuan Sepik		Oceania (SGDP),Oceania (HGDP)	PapuanSGDP,PapuanSepikHGDP	Simons Genome Diversity Project,Human Genome Diversity Project
SAH31	male	SAMEA3302857		Saharawi		Africa (SGDP)	SaharawiSGDP	Simons Genome Diversity Project
B11	male	SAMEA3302829		Brahmin		South Asia (SGDP)	BrahminSGDP	Simons Genome Diversity Project
YemeniteJew4695	female	SAMEA3302634		Yemenite Jew		West Eurasia (SGDP)	YemeniteJewSGDP	Simons Genome Diversity Project
CHI-007	male	SAMEA3302663		Thai		East Asia (SGDP)	ThaiSGDP	Simons Genome Diversity Project
HGDP00449	male	SAMEA3302659		Mbuti,Mbuti		Africa (SGDP),Africa (HGDP)	MbutiSGDP,MbutiHGDP	Simons Genome Diversity Project,HGDP Transcriptome
HGDP00019	male	SAMEA3302677		Brahui		South Asia (SGDP)	BrahuiSGDP	Simons Genome Diversity Project
Igor21	male	SAMEA3302696		Igorot		Oceania (SGDP)	IgorotSGDP	Simons Genome Diversity Project
Utsa22	male	SAMEA3302851		Saami		West Eurasia (SGDP)	SaamiSGDP	Simons Genome Diversity Project
HGDP00533	male	SAMEA3302712		French		West Eurasia (SGDP)	FrenchSGDP	Simons Genome Diversity Project
HGDP00526	female	SAMEA3302828		French		West Eurasia (SGDP)	FrenchSGDP	Simons Genome Diversity Project
HGDP01036	male	SAMEA3302894		Ju|'hoan North,San		Africa (SGDP),Africa (HGDP)	JuhoanNorthSGDP,SanHGDP	Simons Genome Diversity Project,HGDP Transcriptome
HGDP01365	female	SAMEA3302903		Basque		West Eurasia (SGDP)	BasqueSGDP	Simons Genome Diversity Project
Sam02	male	SAMEA3302863		Samaritan		West Eurasia (SGDP)	SamaritanSGDP	Simons Genome Diversity Project
HGDP01079	male	SAMEA3302822		Sardinian		West Eurasia (SGDP)	SardinianSGDP	Simons Genome Diversity Project
NOR111	female	SAMEA3449879		Norwegian		West Eurasia (SGDP)	NorwegianSGDP	Simons Genome Diversity Project
HGDP00660	female	SAMEA3302841		Bougainville		Oceania (SGDP)	BougainvilleSGDP	Simons Genome Diversity Project
HGDP00090	male	SAMEA3302890		Balochi		South Asia (SGDP)	BalochiSGDP	Simons Genome Diversity Project
HGDP00569	female	SAMEA3302739		Druze		West Eurasia (SGDP)	DruzeSGDP	Simons Genome Diversity Project
NA15761	female	SAMEA3302837		Icelandic		West Eurasia (SGDP)	IcelandicSGDP	Simons Genome Diversity Project
YemeniteJew5433	male	SAMEA3302807		Yemenite Jew		West Eurasia (SGDP)	YemeniteJewSGDP	Simons Genome Diversity Project
HGDP01199	male	SAMEA3302756		Mandenka		Africa (SGDP)	MandenkaSGDP	Simons Genome Diversity Project
HGDP01168	female	SAMEA3302684		Tuscan		West Eurasia (SGDP)	TuscanSGDP	Simons Genome Diversity Project
HGDP00552	female	SAMEA3302700		Papuan		Oceania (SGDP)	PapuanSGDP	Simons Genome Diversity Project
HGDP00956	female	SAMEA3302706		Yakut		Central Asia and Siberia (SGDP)	YakutSGDP	Simons Genome Diversity Project
armenia293	male	SAMEA3302624		Armenian		West Eurasia (SGDP)	ArmenianSGDP	Simons Genome Diversity Project
NA15728	male	SAMEA3302844		Czech		West Eurasia (SGDP)	CzechSGDP	Simons Genome Diversity Project
K4	male	SAMEA3302839		Kapu		South Asia (SGDP)	KapuSGDP	Simons Genome Diversity Project
Bu16	male	SAMEA3302895		Burmese		East Asia (SGDP)	BurmeseSGDP	Simons Genome Diversity Project
HGDP01012	male	SAMEA3302790		Karitiana		America (SGDP)	KaritianaSGDP	Simons Genome Diversity Project
HGDP00987	male	SAMEA3302900		Ju|'hoan North,San		Africa (SGDP),Africa (HGDP)	JuhoanNorthSGDP,SanHGDP	Simons Genome Diversity Project,HGDP Transcriptome
HGDP00932	male	SAMEA3302632		Yoruba		Africa (SGDP)	YorubaSGDP	Simons Genome Diversity Project
HGDP01315	female	SAMEA3302785		Dai		East Asia (SGDP)	DaiSGDP	Simons Genome Diversity Project
HGDP01308	male	SAMEA3302666		Dai		East Asia (SGDP)	DaiSGDP	Simons Genome Diversity Project
Dus22	female	SAMEA3302688		Dusun		Oceania (SGDP)	DusunSGDP	Simons Genome Diversity Project
Est400	male	SAMEA3302679		Estonian		West Eurasia (SGDP)	EstonianSGDP	Simons Genome Diversity Project
HGDP01240	male	SAMEA3302880		Hezhen		East Asia (SGDP)	HezhenSGDP	Simons Genome Diversity Project
mixe0042	female	SAMEA3302723		Mixe		America (SGDP)	MixeSGDP	Simons Genome Diversity Project
HGDP00216	male	SAMEA3302674		Pathan		South Asia (SGDP)	PathanSGDP	Simons Genome Diversity Project
HGDP00982	male	SAMEA3302833		Mbuti		Africa (SGDP)	MbutiSGDP	Simons Genome Diversity Project
HGDP01098	female	SAMEA3302665		Tujia		East Asia (SGDP)	TujiaSGDP	Simons Genome Diversity Project
HGDP00160	male	SAMEA3302771		Makrani		South Asia (SGDP)	MakraniSGDP	Simons Genome Diversity Project
Bishkek28440	male	SAMEA3302717		Kyrgyz		Central Asia and Siberia (SGDP)	KyrgyzSGDP	Simons Genome Diversity Project
HGDP01163	male	SAMEA3302758		Tuscan		West Eurasia (SGDP)	TuscanSGDP	Simons Genome Diversity Project
HGDP00951	male	SAMEA3302802		Yakut		Central Asia and Siberia (SGDP)	YakutSGDP	Simons Genome Diversity Project
HGDP00785	male	SAMEA3302804		Han		East Asia (SGDP)	HanSGDP	Simons Genome Diversity Project
HGDP00855	female	SAMEA3302866		Mayan,Maya		America (SGDP),America (HGDP)	MayanSGDP,MayaHGDP	Simons Genome Diversity Project,HGDP Transcriptome
Kusunda15	male	SAMEA3302911		Kusunda		South Asia (SGDP)	KusundaSGDP	Simons Genome Diversity Project
NA13607	male	SAMEA3302722		Ami		East Asia (SGDP)	AmiSGDP	Simons Genome Diversity Project
HGDP00773	female	SAMEA3302906		Japanese		East Asia (SGDP)	JapaneseSGDP	Simons Genome Diversity Project
R3	male	SAMEA3302714		Relli		South Asia (SGDP)	RelliSGDP	Simons Genome Diversity Project
